userId,username,totalPoints
7562902,"mrekk",7586.593003
12408961,"MALISZEWSKI",7013.705177
1719471,"EZChamp",3855.168355
8007528,"Raikouhou",2489.369065
8472976,"Suyung_",2399.140686
16817965,"Kamensh1k",2254.259944
11443437,"[Karcher]",2246.606536
13767572,"Saiyku",2078.474626
14106450,"worst hr player",1966.962058
9849451,"NaPiii_",1882.235510
12159899,"MineFrostID",1748.858614
4504101,"WhiteCat",1733.397124
2165650,"mcy4",1732.021662
7341183,"ASecretBox",1604.133563
7512553,"Utami",1602.571751
3717598,"xootynator",1584.665164
14215850,"bunnylikemoney",1500.481894
7813296,"rektygon",1461.791513
7780605,"Fleh",1400.799362
5182050,"Bubbleman",1348.579257
5339515,"Mathi",1313.681450
8640970,"enri",1246.488640
4787150,"Vaxei",1225.014582
124493,"chocomint",1210.250851
9269034,"Accolibed",1194.780194
8660293,"willy0214",1192.484724
13609904,"PinkEyeFan2013",1185.017659
5981005,"gamer228666",1148.130365
4108547,"WindowLife",1102.235499
10743390,"RafaMat",970.449933
9224078,"FlyingTuna",957.824920
9938943,"aknzx",937.536800
11375105,"lolol233",899.425491
13057699,"z9a",876.487866
3765989,"okinamo",851.953335
5199332,"Chicony",850.917015
2546001,"Intercambing",818.021826
15885344,"nooneloves",804.030828
8116659,"criller",791.429687
1492995,"zonelouise",788.358780
4734703,"NathanRam1918",770.021543
2012453,"PikaPwn",747.266239
7959945,"calebshucks",719.028088
12118967,"Zentoro",714.441185
1860489,"_Shield",713.306018
14992852,"lil bread",711.446431
11553627,"Jemzsee",700.460148
2932510,"wuhua",698.741738
15225729,"-IZZY",692.364625
3171691,"BTMC",689.407288
8799923,"Suyong_",673.198396
13300203,"yary",672.903859
10077132,"monte",669.096496
2558286,"Rafis",662.319230
3345902,"Varvalian",650.503639
9712285,"desuqe",640.990108
16139008,"sharytory",634.842099
15339747,"runnysunny",598.550897
2511839,"NeliNyan",592.742352
7075211,"tekkito",580.502531
14676719,"TTv_UFO",573.290389
2214428,"Shower Head",573.122119
14503423,"misha awa",570.222502
11399348,"fragranceofpage",564.921503
5527745,"Abyssal",561.183152
6157605,"Topoi",551.134527
7918057,"Shyot73",549.435480
4511522,"Doomsday fanboy",535.338100
4928776,"AxewB",527.301932
10634348,"EthantrixV3",526.408117
12241010,"Tutel",524.635371
9211924,"Melvr",522.702330
2291265,"Arnold24x24",512.589700
14097024,"thank you",511.502811
4209965,"Bonk",504.588249
16320893,"Dever",502.830361
6788821,"Dempsey",490.200029
11552867,"Welter",489.521462
6524092,"VoProSSoFF",483.548922
12366071,"bsm",483.174291
284905,"Ekoro",482.212142
26442115,"cloudie",481.519997
9265990,"rng_",473.560400
10651106,"Pezz",465.147004
1876565,"Mastasz",459.117715
11367222,"lifeline",456.197592
8856806,"ChocoPafe",451.670322
12197743,"kotkotyar",451.370682
12873118,"smozhen",444.207827
6646269,"1v9",440.922681
15293080,"clafrelys",438.506883
15406985,"Ivaxa",430.609324
16870029,"vljoy209",430.384556
6304246,"puppy",429.800784
4830687,"BoshyMan741",429.585449
13108233,"liliel",427.971351
612898,"nicki1324",423.729156
11684622,"Sh4rq_",420.107978
12976255,"NYASH",416.817795
9459674,"maxim",416.216262
19256705,"Cymango",410.425821
8251785,"killer2007",399.521967
4581069,"etn",398.464622
18153252,"z10a",390.381773
11509631,"Hagawobla",390.347871
13304804,"sarboggly",387.767796
10549880,"NINERIK",387.556688
15908405,"My Angle Okayu",384.477601
12169267,"315",379.355845
9072586,"Andros",379.004213
6668666,"Cappy",375.667095
12736534,"treyarch",366.715567
2094566,"FGSky",363.642692
10760701,"hexi",363.094121
7627844,"Mahmood",361.146547
11207004,"tfge",359.208347
11215030,"Arge",359.066772
21811804,"Akuma no Tenshi",352.389813
5033077,"Zylice",342.339083
1473890,"badeu",338.544229
3792472,"Woey",338.309500
5155973,"Rizer",332.595247
17462509,"MiMiTooU",318.260129
7341471,"Seiong",316.392428
5423872,"ruirui",311.306552
6404488,"bocchicookie",308.224594
19026367,"Cossin",307.630661
9313951,"Tsuwagi",304.373537
13062430,"marcel7",303.055233
4256461,"Riot",300.780610
2766034,"Umbre",298.067678
20501126,"6Nusu9",296.501289
8696866,"nicebroccoli",293.335569
11819046,"WhiteWoofWoolf",290.706443
9227895,"LordGabriel",289.398240
10092099,"Pablohh",288.215992
21619075,"def",287.724242
5774823,"Rupertion",286.832017
1336437,"gusrua123",286.562210
7961288,"Kluchen",285.627678
7410343,"Xaver",283.903755
15422323,"-Legoshi-",283.850103
19827029,"fallenbtw",281.890230
12378737,"Ryugia",278.435562
4170932,"Red_Pixel",277.424736
8454773,"MegaMK",274.609335
11310423,"ozy",270.998125
10270787,"Mekeyo",266.794966
12952320,"aimbotcone",265.395495
14249222,"Ethan2222",264.602799
23925029,"Kyros_",261.335167
12420904,"gakuw",261.242073
9405745,"scylla",260.444037
10199538,"SL1PER",258.572097
29055863,"Mintimus",256.665354
11921197,"Shiox",255.079345
10323184,"Flaro",254.277690
12970596,"Gurbzy",253.073773
9993348,"ur cute",250.035837
7108275,"i love manosaba",246.596159
11481765,"RAFUNA",246.191289
18946207,"nekore",244.452015
18092331,"Lesperry",241.106713
9508109,"onetabby",235.693167
5218178,"MALTESER",235.139157
8788058,"Jakson",234.890171
11592896,"fudge",233.092965
15780777,"big_tatik",232.541709
16529875,"Wanderio",232.009067
9818947,"Zpinxx",228.912972
12796317,"oPixay",228.884157
10223298,"NOUMEN BREAK",226.246468
10966088,"splenty",226.125040
3126596,"Mlaw",224.862780
6922333,"yadon",223.015159
7972980,"-Din-",219.711810
11195861,"GodRoPoNiKa",219.396472
4141918,"Thundur",219.188211
11983229,"Norlain",219.027645
11234706,"ZeitFrost",218.609301
13056953,"Toy0Ta",217.924433
18903701,"Dreamz",217.749145
11948617,"Saymel",217.585313
9052194,"Allegrissimo",217.409265
14385814,"Tim Kackner",215.073131
4175698,"sytho",214.621818
12779141,"gnahus",213.639587
17724014,"alfiu",212.107750
11198996,"A21",210.207168
15556397,"yodeston",209.829150
10145502,"WooperFan1",209.403759
